#,GT9X=0,Class,count-1sec,count-1sec,count-1sec,kcal-1sec,MET-1sec,count-2sec,count-2sec,count-2sec,kcal-2sec,MET-2sec,count-60sec,count-60sec,count-60sec,kcal-60sec,MET-60sec
Subject,DeviceID,Activity,axis1,axis2,axis3,kcals,MET rate,axis1,axis2,axis3,kcals,MET rate,axis1,axis2,axis3,kcals,MET rate
S3,0,RUNNING,127,34,29,0.113,7.833,287,33,21,0.258,8.903,,,,,
S3,0,RUNNING,123,38,40,0.11,7.573,229,44,13,0.203,7.022,,,,,
S3,0,RUNNING,104,58,31,0.092,6.341,218,93,36,0.193,6.666,,,,,
S3,0,RUNNING,126,23,43,0.113,7.768,218,71,22,0.193,6.666,,,,,
S3,0,RUNNING,150,53,34,0.135,9.325,234,84,33,0.208,7.184,,,,,
S3,0,RUNNING,119,48,37,0.106,7.314,230,127,15,0.204,7.054,,,,,
S3,0,RUNNING,107,66,31,0.095,6.536,243,111,24,0.217,7.477,,,,,
S3,0,RUNNING,98,69,28,0.086,5.951,254,140,22,0.227,7.833,,,,,
S3,0,RUNNING,96,44,21,0.084,5.821,249,129,33,0.222,7.671,,,,,
S3,0,RUNNING,149,16,31,0.134,9.261,241,158,52,0.215,7.411,,,,,
S3,0,RUNNING,166,17,22,0.15,10.362,238,146,40,0.212,7.314,,,,,
S3,0,RUNNING,132,12,29,0.118,8.157,285,91,31,0.256,8.838,,,,,
S3,0,RUNNING,128,33,33,0.114,7.898,328,50,16,0.297,10.234,,,,,
S3,0,RUNNING,175,28,39,0.159,10.947,253,75,50,0.226,7.801,,,,,
S3,0,RUNNING,130,23,30,0.116,8.028,290,62,21,0.261,9.001,,,,,
S3,0,RUNNING,141,54,18,0.127,8.741,267,89,56,0.239,8.254,,,,,
S3,0,RUNNING,106,22,22,0.094,6.47,265,129,29,0.237,8.19,,,,,
S3,0,RUNNING,100,60,19,0.088,6.081,305,53,25,0.275,9.487,,,,,
S3,0,RUNNING,122,58,7,0.109,7.509,288,53,55,0.259,8.936,,,,,
S3,0,RUNNING,95,72,24,0.083,5.757,239,68,56,0.213,7.347,,,,,
S3,0,RUNNING,123,67,37,0.11,7.573,229,113,48,0.203,7.022,,,,,
S3,0,RUNNING,132,81,21,0.118,8.157,279,105,52,0.25,8.644,,,,,
S3,0,RUNNING,103,73,19,0.091,6.276,323,41,33,0.292,10.071,,,,,
S3,0,RUNNING,126,87,29,0.113,7.768,247,50,31,0.22,7.605,,,,,
S3,0,RUNNING,101,78,9,0.089,6.146,247,104,21,0.22,7.605,,,,,
S3,0,RUNNING,127,57,37,0.113,7.833,316,46,25,0.285,9.844,,,,,
S3,0,RUNNING,98,61,25,0.086,5.951,249,68,30,0.222,7.671,,,,,
S3,0,RUNNING,114,68,33,0.101,6.99,260,132,19,0.233,8.028,,,,,
S3,0,RUNNING,124,59,32,0.111,7.639,237,174,44,0.211,7.281,,,,,
S3,0,RUNNING,162,26,15,0.146,10.104,252,123,59,0.225,7.768,,,,,
S3,0,RUNNING,125,22,19,0.112,7.703,339,39,31,0.307,10.59,,,,,
S3,0,RUNNING,94,69,11,0.082,5.693,240,81,68,0.214,7.379,,,,,
S3,0,RUNNING,112,63,19,0.099,6.86,261,134,43,0.234,8.06,,,,,
S3,0,RUNNING,178,33,9,0.161,11.141,243,129,55,0.217,7.477,,,,,
S3,0,RUNNING,122,32,35,0.109,7.509,260,89,43,0.233,8.028,,,,,
S3,0,RUNNING,143,40,27,0.129,8.871,312,27,43,0.282,9.714,,,,,
S3,0,RUNNING,120,57,18,0.107,7.379,326,45,43,0.295,10.168,,,,,
S3,0,RUNNING,109,53,25,0.097,6.666,279,63,56,0.25,8.644,,,,,
S3,0,RUNNING,102,101,15,0.09,6.211,256,123,32,0.229,7.898,,,,,
S3,0,RUNNING,125,76,19,0.112,7.703,294,157,25,0.265,9.131,,,,,
S3,0,RUNNING,99,78,23,0.087,6.017,319,83,32,0.288,9.942,,,,,
S3,0,RUNNING,112,50,20,0.099,6.86,256,56,68,0.229,7.898,,,,,
S3,0,RUNNING,95,54,28,0.083,5.757,244,97,44,0.218,7.509,,,,,
S3,0,RUNNING,123,28,21,0.11,7.573,403,78,37,0.367,12.666,,,,,
S3,0,RUNNING,152,16,15,0.137,9.455,282,72,34,0.253,8.741,,,,,
S3,0,RUNNING,152,26,18,0.137,9.455,251,139,16,0.224,7.735,,,,,
S3,0,RUNNING,131,3,12,0.117,8.092,290,60,42,0.261,9.001,,,,,
S3,0,RUNNING,120,53,17,0.107,7.379,348,39,36,0.315,10.882,,,,,
S3,0,RUNNING,115,57,21,0.102,7.054,253,51,42,0.226,7.801,,,,,
S3,0,RUNNING,115,55,13,0.102,7.054,274,120,29,0.246,8.482,,,,,
S3,0,RUNNING,129,25,17,0.115,7.963,294,65,36,0.265,9.131,,,,,
S3,0,RUNNING,169,78,21,0.153,10.558,342,32,21,0.31,10.687,,,,,
S3,0,RUNNING,125,33,25,0.112,7.703,335,49,44,0.303,10.46,,,,,
S3,0,RUNNING,159,35,23,0.144,9.909,280,92,31,0.251,8.676,,,,,
S3,0,RUNNING,169,35,34,0.153,10.558,243,64,69,0.217,7.477,,,,,
S3,0,RUNNING,122,11,21,0.109,7.509,286,73,34,0.257,8.871,,,,,
S3,0,RUNNING,133,39,13,0.119,8.222,284,103,57,0.255,8.806,,,,,
S3,0,RUNNING,118,12,21,0.105,7.249,357,51,53,0.324,11.173,,,,,
S3,0,RUNNING,162,16,27,0.146,10.104,257,83,42,0.23,7.93,,,,,
S3,0,RUNNING,121,32,21,0.108,7.443,289,90,48,0.26,8.968,,,,,
S3,0,RUNNING,124,39,13,0.111,7.639,280,98,40,0.251,8.676,,,,,
S3,0,RUNNING,122,50,5,0.109,7.509,305,58,46,0.275,9.487,,,,,
S3,0,RUNNING,140,51,9,0.126,8.676,317,50,44,0.286,9.876,,,,,
S3,0,RUNNING,133,79,15,0.119,8.222,274,27,23,0.246,8.482,,,,,
S3,0,RUNNING,132,57,17,0.118,8.157,262,101,31,0.235,8.092,,,,,
S3,0,RUNNING,136,39,21,0.122,8.416,299,79,54,0.269,9.293,,,,,
S3,0,RUNNING,136,41,30,0.122,8.416,309,69,26,0.279,9.617,,,,,
S3,0,RUNNING,147,24,39,0.132,9.131,245,95,50,0.219,7.541,,,,,
S3,0,RUNNING,178,39,50,0.161,11.141,289,91,59,0.26,8.968,,,,,
S3,0,RUNNING,133,21,11,0.119,8.222,241,46,30,0.215,7.411,,,,,
S3,0,RUNNING,154,12,10,0.139,9.585,251,140,59,0.224,7.735,,,,,
S3,0,RUNNING,124,17,5,0.111,7.639,292,46,55,0.263,9.065,,,,,
S3,0,RUNNING,105,27,8,0.093,6.406,289,30,73,0.26,8.968,,,,,
S3,0,RUNNING,101,53,20,0.089,6.146,244,137,22,0.218,7.509,,,,,
S3,0,RUNNING,117,40,16,0.104,7.184,340,40,14,0.308,10.622,,,,,
S3,0,RUNNING,96,34,16,0.084,5.821,232,56,23,0.206,7.119,,,,,
S3,0,RUNNING,122,37,6,0.109,7.509,305,102,61,0.275,9.487,,,,,
S3,0,RUNNING,99,38,20,0.087,6.017,306,43,23,0.276,9.519,,,,,
S3,0,RUNNING,135,46,13,0.121,8.352,263,72,17,0.235,8.125,,,,,
S3,0,RUNNING,112,62,11,0.099,6.86,201,124,21,0.177,6.114,,,,,
S3,0,RUNNING,118,65,4,0.105,7.249,304,43,65,0.274,9.455,,,,,
S3,0,RUNNING,137,64,10,0.123,8.482,,,,,,,,,,
S3,0,RUNNING,106,47,14,0.094,6.47,,,,,,,,,,
S3,0,RUNNING,128,97,19,0.114,7.898,,,,,,,,,,
S3,0,RUNNING,126,43,3,0.113,7.768,,,,,,,,,,
S3,0,RUNNING,130,68,12,0.116,8.028,,,,,,,,,,
S3,0,RUNNING,119,61,21,0.106,7.314,,,,,,,,,,
S3,0,RUNNING,112,78,33,0.099,6.86,,,,,,,,,,
S3,0,RUNNING,129,80,19,0.115,7.963,,,,,,,,,,
S3,0,RUNNING,105,93,23,0.093,6.406,,,,,,,,,,
S3,0,RUNNING,133,53,17,0.119,8.222,,,,,,,,,,
S3,0,RUNNING,144,57,14,0.129,8.936,,,,,,,,,,
S3,0,RUNNING,141,34,17,0.127,8.741,,,,,,,,,,
S3,0,RUNNING,160,27,11,0.145,9.974,,,,,,,,,,
S3,0,RUNNING,168,23,5,0.152,10.492,,,,,,,,,,
S3,0,RUNNING,131,13,25,0.117,8.092,,,,,,,,,,
S3,0,RUNNING,122,62,25,0.109,7.509,,,,,,,,,,
S3,0,RUNNING,143,34,10,0.129,8.871,,,,,,,,,,
S3,0,RUNNING,147,28,11,0.132,9.131,,,,,,,,,,
S3,0,RUNNING,127,62,31,0.113,7.833,,,,,,,,,,
S3,0,RUNNING,140,27,25,0.126,8.676,,,,,,,,,,
S3,0,RUNNING,120,87,16,0.107,7.379,,,,,,,,,,
S3,0,RUNNING,145,42,13,0.13,9.001,,,,,,,,,,
S3,0,RUNNING,172,17,14,0.156,10.752,,,,,,,,,,
S3,0,RUNNING,133,36,11,0.119,8.222,,,,,,,,,,
S3,0,RUNNING,171,25,24,0.155,10.687,,,,,,,,,,
S3,0,RUNNING,117,28,31,0.104,7.184,,,,,,,,,,
S3,0,RUNNING,128,46,22,0.114,7.898,,,,,,,,,,
S3,0,RUNNING,111,22,34,0.098,6.794,,,,,,,,,,
S3,0,RUNNING,122,51,26,0.109,7.509,,,,,,,,,,
S3,0,RUNNING,107,62,22,0.095,6.536,,,,,,,,,,
S3,0,RUNNING,131,67,29,0.117,8.092,,,,,,,,,,
S3,0,RUNNING,148,38,23,0.133,9.195,,,,,,,,,,
S3,0,RUNNING,179,16,18,0.162,11.207,,,,,,,,,,
S3,0,RUNNING,144,25,15,0.129,8.936,,,,,,,,,,
S3,0,RUNNING,109,23,13,0.097,6.666,,,,,,,,,,
S3,0,RUNNING,138,27,18,0.124,8.546,,,,,,,,,,
S3,0,RUNNING,116,50,10,0.103,7.119,,,,,,,,,,
S3,0,RUNNING,131,54,11,0.117,8.092,,,,,,,,,,
S3,0,RUNNING,154,16,10,0.139,9.585,,,,,,,,,,
S3,0,RUNNING,162,30,15,0.146,10.104,,,,,,,,,,
S3,0,RUNNING,141,35,13,0.127,8.741,,,,,,,,,,
S3,0,RUNNING,108,33,17,0.096,6.6,,,,,,,,,,
S3,0,RUNNING,121,55,15,0.108,7.443,,,,,,,,,,
S3,0,RUNNING,139,77,4,0.125,8.612,,,,,,,,,,
S3,0,RUNNING,110,101,29,0.098,6.73,,,,,,,,,,
S3,0,RUNNING,127,73,15,0.113,7.833,,,,,,,,,,
S3,0,RUNNING,121,74,18,0.108,7.443,,,,,,,,,,
S3,0,RUNNING,131,49,41,0.117,8.092,,,,,,,,,,
S3,0,RUNNING,155,18,11,0.14,9.649,,,,,,,,,,
S3,0,RUNNING,184,21,20,0.167,11.531,,,,,,,,,,
S3,0,RUNNING,138,32,32,0.124,8.546,,,,,,,,,,
S3,0,RUNNING,102,49,36,0.09,6.211,,,,,,,,,,
S3,0,RUNNING,134,75,25,0.12,8.287,,,,,,,,,,
S3,0,RUNNING,127,59,18,0.113,7.833,,,,,,,,,,
S3,0,RUNNING,108,66,20,0.096,6.6,,,,,,,,,,
S3,0,RUNNING,135,63,35,0.121,8.352,,,,,,,,,,
S3,0,RUNNING,140,56,9,0.126,8.676,,,,,,,,,,
S3,0,RUNNING,120,33,34,0.107,7.379,,,,,,,,,,
S3,0,RUNNING,171,18,19,0.155,10.687,,,,,,,,,,
S3,0,RUNNING,141,9,24,0.127,8.741,,,,,,,,,,
S3,0,RUNNING,156,26,16,0.141,9.714,,,,,,,,,,
S3,0,RUNNING,170,19,27,0.154,10.622,,,,,,,,,,
S3,0,RUNNING,131,13,19,0.117,8.092,,,,,,,,,,
S3,0,RUNNING,148,50,37,0.133,9.195,,,,,,,,,,
S3,0,RUNNING,142,75,24,0.128,8.806,,,,,,,,,,
S3,0,RUNNING,114,48,8,0.101,6.99,,,,,,,,,,
S3,0,RUNNING,125,93,23,0.112,7.703,,,,,,,,,,
S3,0,RUNNING,169,64,2,0.153,10.558,,,,,,,,,,
S3,0,RUNNING,172,25,18,0.156,10.752,,,,,,,,,,
S3,0,RUNNING,147,58,14,0.132,9.131,,,,,,,,,,
S3,0,RUNNING,131,41,30,0.117,8.092,,,,,,,,,,
S3,0,RUNNING,125,15,38,0.112,7.703,,,,,,,,,,
S3,0,RUNNING,127,29,32,0.113,7.833,,,,,,,,,,
S3,0,RUNNING,117,68,12,0.104,7.184,,,,,,,,,,
S3,0,RUNNING,206,64,21,0.188,12.957,,,,,,,,,,
S3,0,RUNNING,197,14,16,0.179,12.374,,,,,,,,,,
S3,0,RUNNING,147,45,23,0.132,9.131,,,,,,,,,,
S3,0,RUNNING,135,27,11,0.121,8.352,,,,,,,,,,
S3,0,RUNNING,112,80,10,0.099,6.86,,,,,,,,,,
S3,0,RUNNING,139,59,6,0.125,8.612,,,,,,,,,,
S3,0,RUNNING,160,16,13,0.145,9.974,,,,,,,,,,
S3,0,RUNNING,130,44,29,0.116,8.028,,,,,,,,,,
S3,0,RUNNING,163,26,18,0.147,10.168,,,,,,,,,,
S3,0,RUNNING,185,13,18,0.168,11.596,,,,,,,,,,
S3,0,RUNNING,138,4,15,0.124,8.546,,,,,,,,,,
S3,0,RUNNING,115,47,27,0.102,7.054,,,,,,,,,,
S3,0,RUNNING,151,47,9,0.136,9.389,,,,,,,,,,
S3,0,RUNNING,123,73,20,0.11,7.573,,,,,,,,,,
S3,0,RUNNING,147,40,8,0.132,9.131,,,,,,,,,,
S3,0,RUNNING,147,25,28,0.132,9.131,,,,,,,,,,
S3,0,RUNNING,179,15,10,0.162,11.207,,,,,,,,,,
S3,0,RUNNING,163,17,11,0.147,10.168,,,,,,,,,,
S3,0,RUNNING,179,28,20,0.162,11.207,,,,,,,,,,
S3,0,RUNNING,156,21,24,0.141,9.714,,,,,,,,,,
S3,0,RUNNING,154,43,14,0.139,9.585,,,,,,,,,,
S3,0,RUNNING,126,49,17,0.113,7.768,,,,,,,,,,
S3,0,RUNNING,128,25,20,0.114,7.898,,,,,,,,,,
S3,0,RUNNING,115,39,49,0.102,7.054,,,,,,,,,,
S3,0,RUNNING,139,54,11,0.125,8.612,,,,,,,,,,
S3,0,RUNNING,147,19,23,0.132,9.131,,,,,,,,,,
S3,0,RUNNING,143,13,40,0.129,8.871,,,,,,,,,,
S3,0,RUNNING,141,90,17,0.127,8.741,,,,,,,,,,
S3,0,RUNNING,188,24,14,0.171,11.79,,,,,,,,,,
S3,0,RUNNING,169,27,39,0.153,10.558,,,,,,,,,,
S3,0,RUNNING,134,30,16,0.12,8.287,,,,,,,,,,
S3,0,RUNNING,123,53,26,0.11,7.573,,,,,,,,,,
S3,0,RUNNING,150,53,34,0.135,9.325,,,,,,,,,,
S3,0,RUNNING,139,37,14,0.125,8.612,,,,,,,,,,
S3,0,RUNNING,134,44,23,0.12,8.287,,,,,,,,,,
S3,0,RUNNING,146,54,17,0.131,9.065,,,,,,,,,,
S3,0,RUNNING,154,45,31,0.139,9.585,,,,,,,,,,
S3,0,RUNNING,151,13,15,0.136,9.389,,,,,,,,,,
S3,0,RUNNING,168,8,27,0.152,10.492,,,,,,,,,,
S3,0,RUNNING,149,42,17,0.134,9.261,,,,,,,,,,
S3,0,RUNNING,145,11,8,0.13,9.001,,,,,,,,,,
S3,0,RUNNING,129,16,15,0.115,7.963,,,,,,,,,,
S3,0,RUNNING,139,28,17,0.125,8.612,,,,,,,,,,
S3,0,RUNNING,123,73,14,0.11,7.573,,,,,,,,,,
S3,0,RUNNING,137,38,11,0.123,8.482,,,,,,,,,,
S3,0,RUNNING,162,41,43,0.146,10.104,,,,,,,,,,
S3,0,RUNNING,171,32,12,0.155,10.687,,,,,,,,,,
S3,0,RUNNING,138,37,14,0.124,8.546,,,,,,,,,,
S3,0,RUNNING,127,30,25,0.113,7.833,,,,,,,,,,
S3,0,RUNNING,118,65,25,0.105,7.249,,,,,,,,,,
S3,0,RUNNING,117,76,33,0.104,7.184,,,,,,,,,,
S3,0,RUNNING,172,15,26,0.156,10.752,,,,,,,,,,
S3,0,RUNNING,115,30,5,0.102,7.054,,,,,,,,,,
S3,0,RUNNING,126,16,25,0.113,7.768,,,,,,,,,,
S3,0,RUNNING,124,69,15,0.111,7.639,,,,,,,,,,
S3,0,RUNNING,127,71,44,0.113,7.833,,,,,,,,,,
S3,0,RUNNING,147,42,21,0.132,9.131,,,,,,,,,,
S3,0,RUNNING,145,4,34,0.13,9.001,,,,,,,,,,
S3,0,RUNNING,159,0,39,0.144,9.909,,,,,,,,,,
S3,0,RUNNING,130,30,34,0.116,8.028,,,,,,,,,,
S3,0,RUNNING,108,68,9,0.096,6.6,,,,,,,,,,
S3,0,RUNNING,136,69,13,0.122,8.416,,,,,,,,,,
S3,0,RUNNING,163,12,6,0.147,10.168,,,,,,,,,,
S3,0,RUNNING,177,28,8,0.16,11.077,,,,,,,,,,
S3,0,RUNNING,123,14,9,0.11,7.573,,,,,,,,,,
S3,0,RUNNING,109,42,14,0.097,6.666,,,,,,,,,,
S3,0,RUNNING,136,70,27,0.122,8.416,,,,,,,,,,
S3,0,RUNNING,169,32,34,0.153,10.558,,,,,,,,,,
S3,0,RUNNING,183,18,17,0.166,11.466,,,,,,,,,,
S3,0,RUNNING,123,25,6,0.11,7.573,,,,,,,,,,
S3,0,RUNNING,113,41,9,0.1,6.924,,,,,,,,,,
S3,0,RUNNING,150,31,8,0.135,9.325,,,,,,,,,,
S3,0,RUNNING,103,68,7,0.091,6.276,,,,,,,,,,
S3,0,RUNNING,98,56,14,0.086,5.951,,,,,,,,,,
S3,0,RUNNING,141,39,42,0.127,8.741,,,,,,,,,,
S3,0,RUNNING,163,4,23,0.147,10.168,,,,,,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,LYING,0,0,0,0,1,0,0,0,0,1,,,,,
